Key,Name,Hex
harmony.triadic,Taffy Pink (Triadic),#F987C5|#C5F987|#87C5F9
harmony.analogous,Tahitian Blue (Analogous),#1478A7|#14A790|#1432A7
harmony.analogous,Tangerine Dream (Analogous),#FF4500|#FF8C00|#FFA500
harmony.monochromatic,Tangerine Peel (Monochromatic),#FF9900|#FFAD33|#FFC266|#FFD699
harmony.split_complementary,Tango Red (Split-Complementary),#E4717A|#7AE4BB|#7A9DE4
harmony.tetradic,Tarnished Silver (Tetradic),#7A7D80|#807A7D|#7D807A|#807D7E
harmony.complementary,Taro Purple (Complementary),#A491AA|#97AA91
harmony.triadic,Tarragon Green (Triadic),#637151|#516371|#715163
harmony.monochromatic,Taupe Gray Shade (Monochromatic),#8B8589|#979195|#A39DA1|#AFA9AD
harmony.analogous,Taupe Stone (Analogous),#483C32|#484332|#483532
harmony.monochromatic,Tawny Owl (Monochromatic),#C06F3D|#D38453|#E69969|#F9AE7F
harmony.split_complementary,Tea Leaves (Split-Complementary),#6F8E64|#8E647C|#8E6F64
harmony.tetradic,Teak Wood (Tetradic),#9C7752|#529C77|#77529C|#9C5277
harmony.monochromatic,Teal Deer Range (Monochromatic),#99E6B3|#A3E8BB|#ADEBC3|#B7EDCB
harmony.monochromatic,Teal Depths (Monochromatic),#008080|#008B8B|#20B2AA|#48D1CC
harmony.analogous,Thistle Calm (Analogous),#D8BFD8|#DCDCD8|#D8D8BF
harmony.split_complementary,Thistle Field (Split-Complementary),#D8BFD8|#D8D8BF|#BFD8D8
harmony.triadic,Tomato Red Spice (Triadic),#FF6347|#47FF63|#6347FF
harmony.analogous,Tomato Soup (Analogous),#FF6347|#FF735A|#FF836D
harmony.triadic,Topaz Twinkle (Triadic),#FFC87C|#7CFFC8|#C87CFF
harmony.complementary,Tropical Clash (Complementary),#FF1493|#14FF80
harmony.monochromatic,True Blue Spirit (Monochromatic),#0073CF|#0081DF|#008FEF|#009DFF
harmony.tetradic,Tulip Garden (Tetradic),#FF0000|#FFFF00|#00FF00|#800080
harmony.analogous,Turquoise Splash (Analogous),#40E0D0|#53E4D6|#66E8DC
harmony.triadic,Twilight Zone (Triadic),#483D8B|#8B483D|#3D8B48
harmony.complementary,Ube Dessert (Complementary),#8878C3|#B3C378
harmony.complementary,Ube Purple (Complementary),#8878C3|#B3C378
harmony.triadic,UFO Green (Triadic),#3CD070|#703CD0|#D0703C
harmony.analogous,Ultramarine Blue (Analogous),#4166F5|#41A9F5|#8D41F5
harmony.complementary,Ultramarine Flash (Complementary),#3F00FF|#FFC000
harmony.monochromatic,Umber Brown (Monochromatic),#635147|#7A6458|#917769|#A88A7A
harmony.analogous,Umber Earth (Analogous),#635147|#69574D|#6F5D53
harmony.monochromatic,Umber Scales (Monochromatic),#635147|#826644|#A67B5B|#C19A6B
harmony.split_complementary,Unbleached Silk (Split-Complementary),#FFDDCA|#CAFFEE|#CADDFF
harmony.tetradic,Under the Sea (Tetradic),#128B89|#89128B|#8B8912|#12148B
harmony.complementary,Unicorn Silver (Complementary),#E9E9F0|#F0F0E9
harmony.triadic,Universe Black (Triadic),#121015|#151210|#101512
harmony.split_complementary,Unmellow Yellow (Split-Complementary),#FFFF66|#6666FF|#FF66FF
harmony.split_complementary,Urban Decay (Split-Complementary),#4F666A|#6A4F4F|#6A5A4F
harmony.analogous,Urban Gray (Analogous),#696A6C|#696C6B|#6A696C
harmony.monochromatic,Urchin Purple (Monochromatic),#5B2758|#773373|#933F8E|#AF4BA9
harmony.complementary,Valentine Red (Complementary),#E55451|#51E2E5
harmony.analogous,Vampire Night (Analogous),#4B0082|#800000|#8B008B
harmony.triadic,Vanilla Bean (Triadic),#D6C5A0|#A0D6C5|#C5A0D6
harmony.monochromatic,Vanilla Cream (Monochromatic),#F3E5AB|#F5E8B7|#F7EBC3|#F9EECF
harmony.analogous,Vanilla Ice Cream (Analogous),#F38FA9|#F59EB4|#F7ADBF
harmony.analogous,Velvet Maroon (Analogous),#7E1E28|#7E1E47|#7E3A1E
harmony.monochromatic,Venetian Red (Monochromatic),#C80815|#E61A28|#FA3E4C|#FC727C
harmony.triadic,Venetian Red Clay (Triadic),#C80815|#15C808|#0815C8
harmony.split_complementary,Venus Pink (Split-Complementary),#E6A8D7|#D7E6A8|#A8D7E6
harmony.analogous,Verdigris Copper (Analogous),#43B3AE|#53BABB|#63C1C8
harmony.tetradic,Verdigris Patina (Tetradic),#43B3AE|#AE43B3|#B3AE43|#4348B3
harmony.complementary,Vermilion Bird (Complementary),#E34234|#34D5E3
harmony.triadic,Verona Green (Triadic),#4D7A5C|#5C4D7A|#7A5C4D
harmony.analogous,Very Peri (Analogous),#6667AB|#8A66AB|#6687AB
harmony.triadic,Vibrant Palette (Triadic),#FF00FF|#00FF00|#0000FF
harmony.monochromatic,Vintage Rose (Monochromatic),#C08081|#CD999A|#DAB2B3|#E7CBCB
harmony.monochromatic,Vintage Sepia (Monochromatic),#704214|#8B4513|#A0522D|#CD853F
harmony.tetradic,Violet Glow (Tetradic),#8F00FF|#70FF00|#00FF8F|#FF0070
harmony.complementary,Violet Sun (Complementary),#8A2BE2|#E28A2B
harmony.monochromatic,Viridian Green Moss (Monochromatic),#009698|#00A3A5|#00B0B2|#00BDBD
harmony.split_complementary,Vivid Sky Blue (Split-Complementary),#00CCFF|#FF0033|#FF9900
harmony.complementary,Waffle Batter (Complementary),#F7D897|#97B6F7
harmony.triadic,Walnut Wood (Triadic),#5C4033|#335C40|#40335C
harmony.monochromatic,Warm Cocoa (Monochromatic),#3D2B1F|#4B3621|#6F4E37|#D2691E
harmony.analogous,Warm Gray (Analogous),#8C847E|#8C8A7E|#8C7E80
harmony.monochromatic,Wasabi Green (Monochromatic),#78866B|#8E9E7F|#A4B693|#BACEA7
harmony.split_complementary,Water Blue (Split-Complementary),#256D7B|#7B253D|#7B4E25
harmony.complementary,Watermelon (Complementary),#FC6C85|#85FC6C
harmony.tetradic,Watermelon Sugar (Tetradic),#FC6C85|#85FC6C|#6C85FC|#FCB36C
harmony.complementary,Wattle Yellow (Complementary),#DCDC46|#4646DC
harmony.triadic,Wavy Sea (Triadic),#1C8B98|#981C8B|#8B981C
harmony.analogous,Wax White (Analogous),#F5F5ED|#F5F0ED|#F0F5ED
harmony.monochromatic,Wedgewood Blue (Monochromatic),#4E7D96|#6296B2|#7AAECE|#93C7EA
harmony.analogous,Wheat Field (Analogous),#F5DEB3|#F6E2BC|#F7E6C5
harmony.complementary,Wheat Field Warm (Complementary),#F5DEB3|#B3CAF5
harmony.monochromatic,White Smoke Mist (Monochromatic),#F5F5F5|#F7F7F7|#F9F9F9|#FBFBFB
harmony.triadic,White Smoke Puff (Triadic),#F5F5F5|#F5F5F5|#F5F5F5
harmony.triadic,Wild Orchid Charm (Triadic),#D470A2|#A2D470|#70A2D4
harmony.split_complementary,Windsor Tan Leather (Split-Complementary),#A75502|#0254A7|#02A755
harmony.analogous,Winter Chill (Analogous),#00FFFF|#E0FFFF|#F0FFFF
harmony.tetradic,Wisteria Vine (Tetradic),#C9A0DC|#DCC9A0|#A0DCC9|#A0C9DC
harmony.tetradic,Woodland Magic (Tetradic),#228B22|#8B2222|#22228B|#8B8B22
harmony.complementary,Xanadu Contrast (Complementary),#738678|#867381
harmony.complementary,Xanadu Leaf (Complementary),#738678|#867381
harmony.triadic,Xanthic Yellow (Triadic),#EEED09|#09EEED|#ED09EE
harmony.monochromatic,Xeric Earth (Monochromatic),#C2B280|#D2B48C|#DEB887|#F5DEB3
harmony.analogous,X-ray Blue (Analogous),#65B2D1|#65D1A6|#6581D1
harmony.monochromatic,Xylophone Wood (Monochromatic),#7C5840|#956B4D|#AE7E5B|#C79169
harmony.complementary,Yale Blue (Complementary),#0F4D92|#92540F
harmony.triadic,Yam Orange (Triadic),#E87624|#24E876|#7624E8
harmony.analogous,Yarrow Yellow (Analogous),#F7DA5E|#F7B65E|#D3F75E
harmony.monochromatic,Yellow Brick (Monochromatic),#E6C153|#ECCF75|#F2DD97|#F8EBB9
harmony.analogous,Yellow Brick Road (Analogous),#FFD700|#FFFF00|#FAFAD2
harmony.split_complementary,Yellow Cab (Split-Complementary),#FAD201|#015BFA|#A001FA
harmony.complementary,Yellow Green Flash (Complementary),#9ACD32|#6532CD
harmony.tetradic,Yellow Ochre (Tetradic),#CB9D06|#06CB9D|#9D06CB|#CB3406
harmony.analogous,Yellow Orange Pop (Analogous),#FFAE42|#FFB755|#FFC068
harmony.complementary,Yellow Rose (Complementary),#FFF000|#000FFF
harmony.triadic,Yeti White (Triadic),#F6F8FA|#FAF6F8|#F8FAF6
harmony.complementary,Yin Yang Blue (Complementary),#0014A8|#A89400
harmony.analogous,Yolk Yellow (Analogous),#FFB61E|#FFE01E|#FF8C1E
harmony.triadic,Youthful Energy (Triadic),#FF007F|#7FFF00|#007FFF
harmony.monochromatic,Yukon Gold (Monochromatic),#7B6608|#9C820A|#BD9E0C|#DEBA0E
harmony.complementary,Zaffre Blue (Complementary),#0014A8|#A89400
harmony.monochromatic,Zaffre Blue Deep (Monochromatic),#0014A8|#0017C1|#001ADA|#001DF3
harmony.triadic,Zaffre Strike (Triadic),#0014A8|#A80014|#14A800
harmony.triadic,Zambezi Brown (Triadic),#685558|#586855|#555868
harmony.analogous,Zanah Green (Analogous),#CCE5D9|#CCE5CC|#CDE5CC
harmony.monochromatic,Zebra White (Monochromatic),#FDFDFF|#ECECFF|#DBDBFF|#CACAFF
harmony.split_complementary,Zen Garden (Split-Complementary),#8FBC8F|#BC8F9C|#BC9F8F
harmony.split_complementary,Zenith Blue (Split-Complementary),#4256A1|#A14256|#A18D42
harmony.tetradic,Zephyr Blue (Tetradic),#6F8EAD|#AD6F8E|#8EAD6F|#AD8E6F
harmony.complementary,Zeppelin Gray (Complementary),#686B6D|#6D6A68
harmony.triadic,Zest Orange (Triadic),#E88320|#20E883|#8320E8
harmony.analogous,Zesty Citrus (Analogous),#FF8C00|#FFA500|#FFFF00
harmony.analogous,Zinc Gray (Analogous),#8C8F91|#8C918E|#8E8C91
harmony.monochromatic,Zinc Tones (Monochromatic),#727472|#848482|#A6A6A6|#DCDCDC
harmony.monochromatic,Zinnia Red (Monochromatic),#C62D42|#DD3D54|#EB5D71|#F57D8E
harmony.complementary,Zomp Green (Complementary),#39A78E|#A73952
